es,max_degree,qtd_max_degree,min_degree,qtd_min_degree,avg_degree,density,assortativity_coef,is_power_law
amzn,0.41768123430510284,8.0,10.0,13.0,403394,29.647245620906606,3423,2752,1,1,11627,12.114250583796487,3.0030889439817962e-05,-0.01764727676699205,1
amzn,0.419780014607673,5.0,6,7.0,262111,8.214676224958128,520,420,1,1,6069,6.86573245685988,2.6194088195261075e-05,-0.002479342126309451,1
amzn,0.40223455673448416,7.0,10,13.0,400727,27.598342512483562,3118,2747,1,1,18254,11.728029306735008,2.9266953745788916e-05,-0.02025113785885259,1
amzn,0.4063961524328947,7.0,10.0,13.0,410236,28.89358564338576,2994,2760,1,1,19410,11.892847044140446,2.899032760281411e-05,-0.016877602862993318,1
amzn,0.7287604744123612,3.0,4.0,6.0,317194,20.264787480217155,238877,62166,1,1,28104,8.208200659533283,2.587762232941232e-05,-0.16695345701365358,1
bion,0.0,1.0,2.0,4.0,1478,0,0,150,1,1,447,4.382949932341002,0.002967467794408261,-0.1850850865350946,1
bion,0.0,3.0,11,36.0,3219,0,0,559,1,1,505,29.670083876980428,0.009220038495021886,-0.1830862017063646,1
bion,0.0,1.0,1.0,3.0,876,0,0,33,1,1,439,2.577625570776256,0.002945857795172864,-0.11203225604391495,1
bion,0.0,1.0,3.0,7.0,14548,0,0,176,2,1,4250,6.844652185867473,0.00047051984504485275,-0.036859168367502894,1
bion,0.0,4.0,16,61.0,29467,0,0,947,1,1,3204,51.774663182543186,0.00175709845864872,0.14916407921285385,1
caid,0.6119624888233128,2.0,3,4.0,18103,13.09224990333094,28456,17979,1,2,6267,6.584764956084626,0.00036375897448263325,-0.21547317341792016,1
caid,0.5999735694965537,2.0,3.0,3.0,16304,11.724546123650638,24218,16199,1,2,5716,6.461727183513248,0.0003963520323568207,-0.22311338359262142,1
caid,0.6027914266874979,2.0,3.0,3.0,16496,11.85632880698351,24580,16384,1,2,5845,6.459141610087294,0.00039158178903227,-0.22217095455659175,1
caid,0.607930520603302,2.0,3.0,3.0,16658,11.397586745107455,24756,16542,1,2,5857,6.4200984511946215,0.0003854294561562479,-0.22327162751366514,1
caid,0.6089895798078968,2.0,3,3.0,16877,12.269479172838775,25700,16770,1,2,5794,6.49617823072821,0.0003849358989528449,-0.2203762255679716,1
caid,0.6316280844943674,2.0,3,4.0,17163,12.622618423352561,27713,17044,1,2,5956,6.51902348074346,0.0003798522014184512,-0.218515530734585,1
caid,0.6076231767160579,2.0,3,4.0,17309,12.608180715234848,26493,17187,1,2,6039,6.545727656132648,0.0003781908745165616,-0.21744396805198357,1
caid,0.6273538952078892,2.0,3.0,4.0,17512,12.54408405664687,27902,17381,1,2,6124,6.53380539058931,0.0003731257718342362,-0.21731053734240974,1
caid,0.6284425504347507,2.0,3.0,4.0,17658,12.28236493374108,28248,17531,1,2,6113,6.524408200249179,0.0003695083083337588,-0.21745255674551092,1
caid,0.6188163565852848,2.0,3,4.0,17851,13.354377905999664,28473,17723,1,2,6160,6.6036636602991425,0.0003699531462352461,-0.21465812140302634,1
citt,0.2847961320906546,7.0,15.0,31.0,34546,110.88415446071905,10796,846,1,1,1329,24.368725756961734,0.0007054197642773696,-0.006258835881249256,1
citt,0.31201949580622557,6.0,14.0,31.0,27770,159.74810947065177,33527,2468,1,1,1481,25.374432841195535,0.0009137683330762914,-0.03030462195847781,1
clab,0.6305932411707943,4.0,9.0,27.0,18772,215.97714681440442,11269,504,1,1,1281,21.10696782441935,0.0011244455715955115,0.20512067898648886,1
clab,0.6334130270820665,3.0,5,9.0,23133,22.482298015821552,1615,281,1,1,2373,8.083430596982666,0.0003494479766981958,0.13506886900042142,1
clab,0.4714390529669332,2.0,3,6.0,9877,8.607573149741825,505,65,1,1,2108,5.264351523742027,0.000533044909248889,0.267495454588028,1
clab,0.529635811052136,2.0,3.0,6.0,5242,27.619229301793208,1179,81,1,1,1196,5.530713468141931,0.001055278280507905,0.6591640320931624,1
clab,0.6114825236824339,2.0,5.0,15.0,12008,839.0653730846103,39633,491,1,1,1492,19.740339773484344,0.0016440692740471677,0.6322568290776289,1
emal,0.06708495948944614,1.0,1.0,1.0,265214,3.0237430904854192,6114,7636,1,1,225942,2.7567926278401593,1.0394636114519873e-05,-0.17818786473429482,1
euss,0.0,1.0,1.0,1.0,16228,0,0,9697,1,0,10,2.292210993344836,0.00014125907397207347,-0.6445357087083955,1
gloc,0.17232592744613273,1.0,2.0,6.0,58228,25.48918046300749,11517,1134,1,1,21157,7.353094731057223,0.00012628324885460737,0.01081579631456044,1
gloc,0.23672372971033598,1.0,3,8.0,196591,34.68833262967277,93817,14730,1,1,49452,9.668062118815206,4.917880929251338e-05,-0.02925474163485361,1
gnut,0.0062175327714660625,2.0,5.0,12.0,10876,0.25763148216255977,40,103,1,1,2467,7.354542111070247,0.000676279734351287,-0.013168574879827224,1
gnut,0.007201065671103098,2.0,5.0,12.0,8846,0.3771196020800362,191,88,1,1,1989,7.198507800135655,0.0008138505144302605,0.014622614016594758,1
gnut,0.006676464552916549,2.0,5,12.0,8717,0.3930251233222439,305,115,1,1,1966,7.232993002179649,0.0008298523407732502,0.051569392720728705,1
gnut,0.010867921935819964,1.0,3,11.0,6301,1.1345818124107285,202,97,1,1,1746,6.594826218060625,0.0010467978123905755,0.03555037316941865,1
gnut,0.009526425165589839,1.0,3.0,11.0,8114,0.8703475474488538,211,102,1,1,2490,6.411880700024649,0.0007903217921884197,0.03322409001197572,1
gnut,0.005502501232433069,1.0,2.0,9.0,26518,0.11154687382155518,71,355,1,1,10952,4.930160645599216,0.00018592452560995646,-0.00772826636376463,1
gnut,0.005308524099236455,1.0,2,8.0,22687,0.10658086128619915,11,66,1,1,9296,4.822585621721691,0.0002125798122948819,-0.17283938601613943,1
gnut,0.006293059955713536,1.0,2.0,8.0,36682,0.1300365301782891,34,55,1,1,16433,4.815876996892209,0.0001312907771568989,-0.10337489181103965,1
gnut,0.005463878874361474,1.0,2.0,8.0,62586,0.09701850254050427,17,95,1,1,28662,4.726040967628543,7.551395650121503e-05,-0.09255783803261429,1
scmd,0.0,2.0,3.0,8.0,61050,0,0,7470,1,1,14877,9.467747747747747,0.0001550844034750405,-0.06613115121438623,1
scmd,0.6055467186200876,11.0,25,57.0,4039,1197.3334983906907,30025,1045,1,1,75,43.69101262688784,0.010819963503439287,0.06357722918564943,1
scmd,0.565311468612065,5.0,15.0,37.0,81306,482.7136742675817,96815,3383,1,1,4995,33.018719405701916,0.0004061093340594295,-0.039023115077905346,1
scmd,0.13775637339245675,1.0,2,5.0,75879,64.22650535721345,48674,3044,1,1,35755,10.694395023656083,0.00014094197295205573,-0.04064572729798176,1
scmd,0.05549905567889044,3.0,4.0,10.0,77360,21.395708376421922,14888,2541,1,1,23,14.128412616339194,0.0001826343750092322,-0.05172821780641428,1
scmd,0.06034485957583573,3.0,4.0,10.0,82168,22.000973615032617,15666,2554,1,1,1803,14.179072144873917,0.00017256407249715723,-0.05413433200272528,1
scmd,0.0,3.0,8,20.0,3401,0,0,714,1,1,381,18.405763010879152,0.005413459709082104,-0.20549818473570813,1
scmd,0.0,1.0,3.0,7.0,11124,0,0,540,1,1,3101,6.350952894642215,0.0005709748174631138,-0.11667375094572398,1
scmd,0.0,3.0,8,18.0,16995,0,0,3475,1,1,2047,18.02153574580759,0.0010604646196191356,-0.10352559333020102,1
scmd,0.0,2.0,4,10.0,36999,0,0,643,1,1,7819,9.243601178410227,0.0002498405637712911,0.034316057343462096,1
webn,0.23462432071973055,1.0,2,5.0,325729,82.06212833367616,278211,10721,1,1,161115,6.861918957169918,2.1066408037288526e-05,-0.052612550006599014,1
webn,0.5976304608024073,3.0,6,11.0,281903,120.56778040673565,343898,38625,1,1,13991,14.13703295105054,5.014875010127824e-05,-0.11244451741509175,1
brai,0.661366160814222,15.0,22,27.0,65,166.75384615384615,470,45,2,3,1,22.46153846153846,0.35096153846153844,-0.025391337049728954,0
